[output] Output to be read-from/written-into folder '/tmp/dryrun_chains', with prefix 'eci_mini'
[classy] `classy` module loaded successfully from /home/remondiere/crossed-cosmos/.venv-mcmc-bench/lib/python3.12/site-packages
[bao.desi_dr2.desi_bao_all] Initialized.
[planck_2018_highl_plik.ttteee_lite] `clipy` module loaded successfully from /home/remondiere/crossed-cosmos/mcmc/packages/code/planck/clipy/clipy
----
clipy_0.15
Checking likelihood '/home/remondiere/crossed-cosmos/mcmc/packages/data/planck_2018/baseline/plc_3.0/hi_l/plik_lite/plik_lite_v22_TTTEEE.clik' on test data. got -292.286 expected -292.286 (diff -3.86211e-09)
----
before crop : TT 30 -> 2508, TE 30 -> 1996, EE 30 -> 1996
after crop  : TT 30 -> 2508, TE 30 -> 1996, EE 30 -> 1996
[mcmc] Getting initial point... (this may take a few seconds)
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0675630509446233e-09, 'H0': 67.65937659116342, 'f_EDE': 0.039148736683925926, 'n_s': 0.9706120177775758, 'nmc_xi_chi': -0.010221688424747855, 'omega_b': 0.022374263271110473, 'omega_cdm': 0.11931615583609644, 'tau_reio': 0.05224105691221958, 'w0_fld': -1.044580904642605, 'wa_fld': -0.0190900302558004} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.11635211114614e-09, 'H0': 66.84778667514554, 'f_EDE': 0.07670269144846753, 'n_s': 0.9621230374564784, 'nmc_xi_chi': 0.0004109298228959816, 'omega_b': 0.022455670164059343, 'omega_cdm': 0.12094843850426691, 'tau_reio': 0.05487355545327883, 'w0_fld': -0.998537567341627, 'wa_fld': -0.07293170593156466} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.070137432062815e-09, 'H0': 66.49196162691251, 'f_EDE': 0.05644364309228788, 'n_s': 0.9652942217900431, 'nmc_xi_chi': 0.014866919967560484, 'omega_b': 0.02244478934388929, 'omega_cdm': 0.11787095368726991, 'tau_reio': 0.04283098334858903, 'w0_fld': -0.915405182884729, 'wa_fld': -0.003983173449861247} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.063506579108332e-09, 'H0': 68.19191558677325, 'f_EDE': 0.03193787236356481, 'n_s': 0.9651970282324152, 'nmc_xi_chi': -0.006125325405212686, 'omega_b': 0.022522799698174747, 'omega_cdm': 0.1195945074579339, 'tau_reio': 0.057982219137199364, 'w0_fld': -1.031473201129632, 'wa_fld': -0.06450983085003208} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1379578229286327e-09, 'H0': 67.35134874103213, 'f_EDE': 0.03783979803824404, 'n_s': 0.9707919829116367, 'nmc_xi_chi': 0.02948377121474156, 'omega_b': 0.022255626439341824, 'omega_cdm': 0.12095263457084961, 'tau_reio': 0.06604941129384193, 'w0_fld': -1.0657919723597313, 'wa_fld': -0.15928226106427382} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1121080179096686e-09, 'H0': 66.99339231083282, 'f_EDE': 0.0711802689493074, 'n_s': 0.9641037142568437, 'nmc_xi_chi': 0.006012674845569447, 'omega_b': 0.022488173659803747, 'omega_cdm': 0.11969939800787607, 'tau_reio': 0.04475025951333348, 'w0_fld': -0.9983065468726856, 'wa_fld': -0.021894365816609116} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0529908725602434e-09, 'H0': 67.40625071281201, 'f_EDE': 0.07691859924939935, 'n_s': 0.9701294679344225, 'nmc_xi_chi': -0.014907820005478984, 'omega_b': 0.022459569810180262, 'omega_cdm': 0.11913822588661155, 'tau_reio': 0.07062411927188414, 'w0_fld': -0.9517769448792439, 'wa_fld': -0.004506329973988462} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.073698656026722e-09, 'H0': 67.36924148816574, 'f_EDE': 0.04323575912559549, 'n_s': 0.958839848104639, 'nmc_xi_chi': -0.0020943238936562063, 'omega_b': 0.02248203844341354, 'omega_cdm': 0.12014183073485685, 'tau_reio': 0.05241829668278948, 'w0_fld': -1.0181972260078638, 'wa_fld': -0.14224162375076377} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0988748137430997e-09, 'H0': 67.37546649625997, 'f_EDE': 0.05685852266647709, 'n_s': 0.9610499811883038, 'nmc_xi_chi': 0.0008229011161263724, 'omega_b': 0.02248846921067941, 'omega_cdm': 0.12076410252609095, 'tau_reio': 0.04380417555258777, 'w0_fld': -0.9768474029149293, 'wa_fld': -0.013447369178732294} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1078562743909666e-09, 'H0': 67.27777654865879, 'f_EDE': 0.02426541130068498, 'n_s': 0.9647489916296493, 'nmc_xi_chi': -0.0075678022069543115, 'omega_b': 0.022463898648866276, 'omega_cdm': 0.11865770360279292, 'tau_reio': 0.06942940460778747, 'w0_fld': -1.028226783170572, 'wa_fld': -0.08281562920205568} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1123667172662844e-09, 'H0': 67.37739735739225, 'f_EDE': 0.028600555111811213, 'n_s': 0.9655319445092846, 'nmc_xi_chi': -0.004425868530129577, 'omega_b': 0.02239521033642114, 'omega_cdm': 0.1197692221071751, 'tau_reio': 0.06771990555343063, 'w0_fld': -0.9548240729644254, 'wa_fld': -0.06957477236393038} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1223712181137615e-09, 'H0': 67.21625561312665, 'f_EDE': 0.019505616044155277, 'n_s': 0.9649343791154273, 'nmc_xi_chi': -0.018046295401578347, 'omega_b': 0.022345583283825177, 'omega_cdm': 0.12086360982123635, 'tau_reio': 0.04229762967903253, 'w0_fld': -1.0990898000736535, 'wa_fld': -0.009262272615070668} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1130538421548216e-09, 'H0': 66.48429053037204, 'f_EDE': 0.050137552770270086, 'n_s': 0.9703396256006581, 'nmc_xi_chi': -0.01143429184267241, 'omega_b': 0.022464612566031543, 'omega_cdm': 0.12054440019402095, 'tau_reio': 0.0661111291680759, 'w0_fld': -1.1046494457341667, 'wa_fld': -0.08224052530146224} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.100285518197909e-09, 'H0': 66.89578847739688, 'f_EDE': 0.05968355921824034, 'n_s': 0.9605128677636704, 'nmc_xi_chi': -0.0009507387961460699, 'omega_b': 0.022171355505484484, 'omega_cdm': 0.1212723937823199, 'tau_reio': 0.05108789563741683, 'w0_fld': -0.9834679913227167, 'wa_fld': -0.09622293339033129} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1211682356777952e-09, 'H0': 66.99800090426423, 'f_EDE': 0.07146971505072418, 'n_s': 0.9634172451855437, 'nmc_xi_chi': -0.002931643984056902, 'omega_b': 0.02245487470152041, 'omega_cdm': 0.11953877293519244, 'tau_reio': 0.04782171164065107, 'w0_fld': -1.082115677552823, 'wa_fld': -0.10585521466113837} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.086359293447963e-09, 'H0': 66.73245386502525, 'f_EDE': 0.06431075943599572, 'n_s': 0.9632888495657449, 'nmc_xi_chi': 0.011491690454672075, 'omega_b': 0.022144068585889774, 'omega_cdm': 0.12147403922504237, 'tau_reio': 0.05034606086784744, 'w0_fld': -0.97942159420661, 'wa_fld': -0.06603453653607474} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.091141733518009e-09, 'H0': 68.46210808574467, 'f_EDE': 0.06321645387279637, 'n_s': 0.9611228093669413, 'nmc_xi_chi': -0.015299720290039311, 'omega_b': 0.022457865054186194, 'omega_cdm': 0.1197654573578433, 'tau_reio': 0.04960675658466765, 'w0_fld': -1.0665849369022518, 'wa_fld': -0.02181142248326742} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0377037317432107e-09, 'H0': 66.92184437473377, 'f_EDE': 0.04130377910733077, 'n_s': 0.9630049190518807, 'nmc_xi_chi': -0.0009073680205845348, 'omega_b': 0.022175116254531505, 'omega_cdm': 0.12031105474916147, 'tau_reio': 0.05925500046986646, 'w0_fld': -0.943864942722564, 'wa_fld': -0.07373753786779778} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1265651982378006e-09, 'H0': 67.12912449978967, 'f_EDE': 0.0521344858502174, 'n_s': 0.966389707224039, 'nmc_xi_chi': 0.015856235733995534, 'omega_b': 0.02239300262295779, 'omega_cdm': 0.12161826742955596, 'tau_reio': 0.0752846987322027, 'w0_fld': -1.090991288619143, 'wa_fld': -0.20134934822944076} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.1159540805287763e-09, 'H0': 66.68923589372403, 'f_EDE': 0.05181661964554075, 'n_s': 0.9689676077962281, 'nmc_xi_chi': 0.0036288370804599098, 'omega_b': 0.02199871290796796, 'omega_cdm': 0.1184234211310733, 'tau_reio': 0.055073153701674454, 'w0_fld': -0.8886022971850251, 'wa_fld': -0.15507702571303314} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0969690477859028e-09, 'H0': 68.12013004783276, 'f_EDE': 0.09920083978464582, 'n_s': 0.9610519759081163, 'nmc_xi_chi': -0.007260821146437815, 'omega_b': 0.022474324098395858, 'omega_cdm': 0.11984755052791546, 'tau_reio': 0.06240959559166087, 'w0_fld': -0.881059484664076, 'wa_fld': -0.038324144672058885} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
[classy] *ERROR* Serious error setting parameters or computing results. The parameters passed were {'A_s': 2.0950931330971108e-09, 'H0': 67.47801685235625, 'f_EDE': 0.06443849047351041, 'n_s': 0.967793371029529, 'nmc_xi_chi': 0.00036046857181348027, 'omega_b': 0.022339059243685053, 'omega_cdm': 0.1194836115056997, 'tau_reio': 0.056722432594459665, 'w0_fld': -1.012601435178066, 'wa_fld': -0.16782246594936218} and {'N_ncdm': 1, 'N_ur': 2.0328, 'Omega_Lambda': 0, 'lensing': 'yes', 'm_ncdm': 0.06, 'output': 'mPk tCl lCl pCl tCl,pCl,lCl,mPk', 'use_ppf': 'yes', 'non_linear': 'hmcode', 'l_max_scalars': 2508, 'P_k_max_1/Mpc': 1}. To see the original CLASS' error traceback, make 'debug: True'.
